0,./missing_images/168#_ef714c68-8749-4c61-bffa-150c7c1af6e21100.jpg,"[-0.15904264  0.05529694  0.08852138 -0.06854594 -0.00872922 -0.08300621
 -0.0241631  -0.14150791  0.15497369 -0.07892394  0.18008003 -0.00622097
 -0.25661242 -0.0932557  -0.05886624  0.04645284 -0.12543344 -0.15346953
 -0.08094597 -0.05490568  0.04782114  0.04206833  0.10113534 -0.06221442
 -0.1662306  -0.35849154 -0.114796   -0.15807791  0.02996111 -0.10268452
  0.08657765 -0.04424714 -0.21249717 -0.02328068 -0.07525281  0.07716601
 -0.04528237 -0.08344914  0.27333921  0.03803852 -0.15449446 -0.0348908
  0.00509975  0.19846261  0.18368621 -0.02852909  0.03087717 -0.0296617
  0.08685642 -0.29834709  0.1122343   0.1137283   0.12178072  0.03406664
  0.1430326  -0.14490066  0.04373765  0.07671484 -0.22789031  0.09365273
  0.07775968 -0.01886045 -0.054195    0.07512454  0.20511201  0.15464427
 -0.08371797 -0.08859517  0.19253995 -0.1606598   0.02629137  0.06644134
 -0.0787963  -0.13518853 -0.22108097  0.03643522  0.3501626   0.06863314
 -0.1290594   0.04585913 -0.15735567 -0.01311666  0.03067275 -0.0508237
 -0.11252458  0.01439686 -0.12357957  0.03001275  0.16087034  0.0227003
 -0.07709055  0.20935573 -0.02695277  0.05666793  0.09734742 -0.01140389
 -0.10442688 -0.03698359 -0.05697797  0.0391547   0.09447742 -0.11068103
 -0.00600166  0.07881099 -0.11609719  0.12337264 -0.02199584 -0.03939634
  0.00944802 -0.02111314 -0.12654589 -0.01243706  0.16154605 -0.23354986
  0.26145047  0.10972719 -0.0628181   0.13453168  0.09517752  0.0275478
 -0.01279949  0.05358068 -0.15983072 -0.06566794 -0.01969159 -0.01212864
  0.06188129  0.07066588]"
1,./missing_images/CR 203-201#_efcac1b6-83b0-4b3f-b70f-1d179c6546bc853.jpg,"[-0.11019546  0.02700094  0.07634661 -0.07680427 -0.10542796 -0.00325075
  0.02384785 -0.1367809   0.19618241 -0.12048923  0.2659429  -0.00252946
 -0.16873454 -0.13394085 -0.06123287  0.06760596 -0.13229035 -0.22057265
 -0.02294165 -0.06726295  0.00350903 -0.03758986  0.0093077  -0.04130629
 -0.18532482 -0.34182712 -0.1076948  -0.14747953  0.00324275 -0.06501496
  0.02598812  0.10870834 -0.25000778 -0.05694251 -0.00716258  0.09009217
  0.02777934 -0.0042717   0.17633379 -0.01389115 -0.16759162  0.03615028
  0.04217662  0.21855515  0.12392186  0.00226845 -0.03787314 -0.01310177
  0.10478127 -0.19819239  0.07586056  0.12869757  0.15426593 -0.01661902
  0.08432388 -0.14008535 -0.01661026  0.06207223 -0.19850184  0.08739629
 -0.0541716  -0.08151495 -0.05365991 -0.02939543  0.17015633  0.15296805
 -0.04041308 -0.10675746  0.21533847 -0.096661    0.01674977  0.08143298
 -0.13831174 -0.16908847 -0.16812423  0.03696785  0.41734618  0.07604558
 -0.21761358  0.03521305 -0.0993041  -0.04715839  0.01342768  0.00842909
 -0.04694827  0.04846267 -0.12963125  0.024821    0.21378763 -0.02818717
 -0.06669471  0.21710412 -0.07008898  0.03257335  0.07157373 -0.03246472
 -0.07692608 -0.02013421 -0.1657967  -0.09329238  0.05338086 -0.09066288
 -0.0744054   0.06952786 -0.15580028  0.04634638  0.00146174 -0.04334453
 -0.05826503 -0.00771102 -0.03901954 -0.03300896  0.15516096 -0.222388
  0.25605354  0.12351188 -0.04496588  0.18360102  0.06837356 -0.02276057
  0.01303391 -0.06245253 -0.09125738 -0.10280101  0.03384374 -0.0386242
  0.08336032  0.02066623]"
2,./missing_images/CR NO 488#_f98233e9-d9e6-4f35-b835-986581b1f8731406.jpg,"[-0.0964149   0.09736766  0.07724135 -0.0837614   0.0251343  -0.06431925
 -0.00209696 -0.03580796  0.12863044 -0.03929919  0.16000129 -0.01040074
 -0.20009893 -0.12379299  0.02500618  0.08155322 -0.10374869 -0.16080396
 -0.06299765 -0.09766282  0.0423869   0.06618478  0.01831122  0.0039978
 -0.14783895 -0.26179808 -0.09312989 -0.14604656 -0.05144069 -0.09005885
  0.05318251  0.03276551 -0.15619887 -0.03368691  0.00884233  0.06300232
  0.00455272 -0.01570254  0.13644196  0.0259562  -0.08806985 -0.02620177
  0.06284848  0.33784136  0.13676117  0.0737384  -0.06949032  0.00159884
  0.07774172 -0.18796554  0.06633441  0.13341442  0.04755533  0.05030771
  0.164969   -0.06021884  0.09133536 -0.02502951 -0.22260024  0.01387186
  0.00091096  0.00937404 -0.03621124 -0.07250971  0.21605371  0.05150484
 -0.08421595 -0.08129333  0.11832978 -0.13517478 -0.05501893  0.05037743
 -0.11923568 -0.0951755  -0.20111255  0.03345107  0.3216525   0.10457617
 -0.16942418  0.06515047 -0.08141577 -0.08853512  0.05719249 -0.03169828
 -0.07956242  0.05659499 -0.11654044  0.03012241  0.174685   -0.03558578
 -0.02000478  0.1910004  -0.01899653 -0.03548434  0.0486591  -0.04121279
 -0.09175514  0.03109122 -0.15887937 -0.04364318  0.09324459 -0.10176307
 -0.0338521   0.10300736 -0.16173463  0.07472552  0.0789389  -0.0437007
 -0.03262525  0.09378691 -0.19841745 -0.11735883  0.12988357 -0.19088601
  0.1562548   0.13284463 -0.00277866  0.04607393  0.04091291  0.06975632
 -0.0522935   0.00711765 -0.09588589 -0.0878544   0.05201412  0.04541552
  0.03433732  0.05216025]"
3,./missing_images/SHAFFI#_a5dd0f15-ad40-4b8b-8081-ad19378d2db91750.jpg,"[-0.16556059  0.17626281  0.09109924 -0.03394743 -0.02870836 -0.08796712
 -0.01270583 -0.06444094  0.20286445 -0.12251333  0.16462147  0.00802696
 -0.13405144 -0.09226131 -0.04352001  0.04561489 -0.01382873 -0.19984917
 -0.12535295 -0.13631287  0.00396454  0.01823307 -0.01463764 -0.00449734
 -0.20063865 -0.30408883 -0.06289212 -0.15130308 -0.0189865  -0.13586986
 -0.02818219 -0.02356731 -0.19360644 -0.08462182 -0.00649633  0.1391241
  0.03365824  0.05782093  0.16874944  0.00374209 -0.12869279  0.0618559
  0.03992116  0.31632829  0.17915496  0.02632324 -0.03116242 -0.02616741
  0.17170277 -0.20539036  0.1161596   0.09075831  0.15871111  0.05659059
  0.16442999 -0.08363804  0.03433274  0.03449421 -0.25211266  0.08081141
  0.06377114 -0.05204238 -0.12478896 -0.00364266  0.23143455  0.19218579
 -0.07928132 -0.08948984  0.17828891 -0.2165383   0.06935347  0.09455369
 -0.03140198 -0.09024246 -0.15991962  0.10866413  0.436371    0.18321306
 -0.18916136  0.00560322 -0.10994466 -0.01807953  0.0390296  -0.06153018
 -0.16693053  0.06516745 -0.0857487   0.06331104  0.204531    0.09338216
 -0.06222602  0.14810725  0.00321034  0.0279037   0.08137129 -0.04726909
 -0.15776944 -0.08800939 -0.10688199 -0.02285351  0.0327739  -0.15083736
 -0.03702766  0.05266307 -0.15247473  0.12709914 -0.03288116 -0.02077231
 -0.06199484  0.13642882 -0.07425475 -0.056964    0.13292685 -0.20396391
  0.21581371  0.07015846 -0.05810646  0.12846592  0.04229135  0.03971539
 -0.00261757  0.02868579 -0.04319333 -0.12471534  0.00083728 -0.06150363
  0.16134414  0.03295857]"
4,./missing_images/414-2018 p#_01af433a-c23f-46fa-a22a-c00c3dbab8951418.jpg,"[-0.15783556  0.05811746 -0.03166965 -0.07955123 -0.0204821  -0.04017566
  0.00622001 -0.06666337  0.27970141 -0.1095397   0.20133044  0.00736703
 -0.17472929 -0.06128537  0.01340874  0.06398573 -0.2254083  -0.12070724
  0.04330542 -0.04345965  0.10181299 -0.03412878  0.00060703  0.09621544
 -0.17061676 -0.33011949 -0.12234539 -0.18524681 -0.01602563 -0.07121091
  0.03597911  0.02952404 -0.17089346 -0.03492767  0.00604648  0.09158534
 -0.05513384 -0.01455156  0.19619818 -0.02126884 -0.18743849 -0.10842359
  0.05424739  0.24987285  0.12407427 -0.01356688 -0.00614344 -0.05504865
  0.1416506  -0.22597033  0.02227969  0.18479718  0.06558328  0.07705805
  0.08611308 -0.13310841  0.01236453  0.09601558 -0.21350116  0.0673183
 -0.00859464 -0.05477463 -0.08479387  0.00758721  0.21376705  0.17369118
 -0.14370731 -0.16462836  0.15789881 -0.16905436 -0.02906959  0.14946692
 -0.14939353 -0.27351752 -0.20771602  0.01146518  0.40014815  0.06671651
 -0.07066908  0.06838292 -0.10802232 -0.06714388  0.05875633  0.14564775
 -0.02475687  0.06622706 -0.04651249  0.09370434  0.15070887 -0.03378262
 -0.03424506  0.17370395 -0.05944766  0.06210408  0.00747789  0.08044522
 -0.06222742  0.01590259 -0.12434617 -0.02458239  0.08400107 -0.04896635
 -0.03139302  0.07912463 -0.18247029  0.08606532  0.05260273 -0.03958365
 -0.02387322 -0.00554309 -0.08799595 -0.04093919  0.11901198 -0.30049548
  0.23239833  0.14148459 -0.03142375  0.16840805 -0.02402701  0.00943779
  0.01915918 -0.09202356 -0.164582    0.00534175  0.00232479  0.03178244
 -0.01991427 -0.08837599]"
5,./missing_images/img099#_49af425d-f4e7-439d-a791-b9ba78facbc750.jpg,"[-0.20367858  0.07026411  0.05663032 -0.11868338 -0.10509621 -0.06185867
 -0.07295604 -0.09621958  0.15977979 -0.119739    0.19152285 -0.10004451
 -0.17169954 -0.04207873 -0.03269109  0.1349867  -0.14003834 -0.15198332
 -0.04189581 -0.0388422   0.02375918 -0.08917842  0.04297581  0.08796625
 -0.11626847 -0.37896875 -0.1214961  -0.07815292  0.05823461 -0.09351342
  0.00132275 -0.01362407 -0.27275741 -0.03182069 -0.02822876  0.13869259
  0.0093467  -0.09474868  0.14815105 -0.05357438 -0.25131702 -0.04535972
  0.04186471  0.18636857  0.21938899  0.0207638  -0.00166335 -0.05498137
  0.18233629 -0.19027114  0.01213025  0.11652141  0.08826113 -0.0332605
  0.08852714 -0.07923944  0.06203017  0.15686347 -0.2102159  -0.00372687
  0.01464803 -0.04454192 -0.00473355 -0.03784204  0.2351128   0.16154125
 -0.08801304 -0.12633759  0.30624497 -0.13538028  0.08532082  0.10120617
 -0.07612915 -0.18300021 -0.2221145  -0.01177122  0.40127409  0.09775464
 -0.16449791  0.05328459 -0.10795861 -0.01639993  0.02394742  0.08402668
 -0.07466239  0.03053666 -0.14564568 -0.00503189  0.23872012  0.00062475
  0.02897524  0.18403654 -0.0063526  -0.01419901  0.0745979   0.07111039
 -0.19189674 -0.05206943 -0.16244899 -0.06530266  0.00603237 -0.06847742
 -0.06612381  0.11270197 -0.16658114  0.11627895 -0.01056127 -0.04238036
 -0.08394127  0.00946674  0.00734412 -0.0650261   0.08310463 -0.22626582
  0.14080232  0.1171291  -0.03421126  0.16510247  0.04229313  0.07320613
  0.0058497  -0.05579252 -0.10108706 -0.09561931  0.00295499 -0.05310434
  0.0576554   0.01562519]"
6,./missing_images/147#_891ccd85-16bd-4ee4-bc33-f428cd7ab2811557.jpg,"[-0.1214757   0.17281169  0.05203941 -0.07735585 -0.01813447 -0.05830737
 -0.03754061 -0.16488764  0.20804556 -0.04138277  0.24168393 -0.01222316
 -0.23571853 -0.16986647 -0.04525787  0.13646483 -0.07762051 -0.131211
 -0.11728813 -0.11952518 -0.00319124 -0.00966113  0.03800621 -0.01544756
 -0.06313013 -0.36370915 -0.09148973 -0.09080154  0.02899751 -0.1027968
 -0.06629677  0.0023326  -0.20239545 -0.12579003 -0.03013033  0.10735525
 -0.05639286  0.01104578  0.14681652  0.02447447 -0.06756312 -0.04474356
  0.02725361  0.23899615  0.19315417  0.0763092   0.04651317 -0.08077122
  0.01898891 -0.24620187  0.08090451  0.11991579  0.13718919  0.05469635
  0.11367311 -0.14434123 -0.04517416  0.0257405  -0.21366005  0.07800417
  0.03930499 -0.08255548 -0.17591749 -0.02087671  0.29535851  0.19307251
 -0.11145292 -0.06454733  0.2287423  -0.12862095  0.00092279 -0.01225309
 -0.0522881  -0.16694894 -0.2993426   0.10996795  0.35481617  0.16150373
 -0.21771027 -0.00752299 -0.14980173  0.00901428  0.01368504 -0.04763361
 -0.15507993  0.06951449 -0.13646287  0.03281048  0.11081495 -0.0457164
 -0.03696813  0.22629482 -0.02082443  0.08260746  0.03756377  0.0700292
 -0.1030346  -0.05277548 -0.16480033 -0.07791113  0.17775932 -0.09687428
  0.04537081  0.09239689 -0.11356226  0.06976379  0.00376574 -0.04649225
 -0.00583638  0.01754894 -0.09434954 -0.13419211  0.17579731 -0.19053252
  0.21525763  0.1875293  -0.04178897  0.15472294  0.10324229  0.08903249
  0.01308827 -0.05928622 -0.03639203 -0.07979865 -0.00226405  0.03487019
  0.04246091  0.09245653]"
7,./missing_images/214-18 001#_1051895b-1e7b-458b-975f-0ca2b978553e1014.jpg,"[-0.14687721  0.08304434  0.06961142 -0.0567929  -0.19180644  0.01745142
 -0.02352223 -0.13005231  0.1659404  -0.09550741  0.18887293  0.03905101
 -0.16432236 -0.13470928 -0.01541587  0.10283017 -0.17419317 -0.2295599
 -0.0319548  -0.07928608  0.02611836 -0.11792679  0.01085384  0.04829311
 -0.16972129 -0.34998992 -0.11818187 -0.14071357  0.11190332 -0.10960635
 -0.00244243 -0.01863202 -0.20373169 -0.02717591 -0.024548    0.0994387
 -0.00138885 -0.06141158  0.14289278 -0.05065088 -0.18302745  0.02737694
  0.06887537  0.20776168  0.1883323   0.03706282  0.06796307 -0.04042334
  0.13939771 -0.22617078  0.1091059   0.11547208  0.14972025  0.02062729
  0.0983507  -0.1502673  -0.02147519  0.10826802 -0.19446325  0.10639618
 -0.00982397 -0.06281412 -0.08334512 -0.030356    0.22486322  0.2066091
 -0.08367833 -0.14538847  0.22507904 -0.16759071 -0.02347325  0.05203132
 -0.08291458 -0.1154399  -0.19448718  0.0295939   0.49267569  0.12489907
 -0.20402782  0.00873276 -0.12880686 -0.05389607 -0.02001686  0.08878147
 -0.07813373 -0.00362867 -0.13292044  0.05106874  0.19569945 -0.0337238
  0.05670312  0.20427345  0.05186312  0.03659526  0.01604987  0.03281178
 -0.1427045   0.0035575  -0.0959857  -0.097312    0.02051747 -0.03483992
 -0.00122856  0.03713095 -0.16990343  0.1312525   0.02071257 -0.04140202
 -0.05341653 -0.01450513 -0.02019021 -0.03442296  0.1240116  -0.26690215
  0.21659178  0.17905115 -0.00199193  0.16488215  0.04143334  0.03058551
  0.06405474 -0.09678891 -0.07302783 -0.04822738 -0.01533326 -0.12444452
 -0.00088181  0.04575977]"
8,./missing_images/CRNO 220-2#_71e02b73-2daa-42b2-971a-808200de08b71334.jpg,"[-0.12720227  0.10810621  0.01658133 -0.07752882 -0.05087733 -0.01152289
 -0.03206043 -0.14007157  0.23517407 -0.13100062  0.285285    0.01341453
 -0.16679688 -0.11782955  0.04271235  0.15988678 -0.21595523 -0.1118829
 -0.09610832 -0.05359963  0.0160948   0.03042161  0.03707321  0.01869177
 -0.11315767 -0.42473021 -0.09945831 -0.13347912  0.04371913 -0.02165049
  0.02841781  0.08180314 -0.18763168 -0.04300808  0.02761499  0.09777004
 -0.06587889  0.01023274  0.20352933  0.02008535 -0.19148289 -0.01137744
  0.00178673  0.20667721  0.22376347  0.03873637  0.01826749 -0.07028829
  0.09071729 -0.23216148  0.0017912   0.19074032  0.0737683   0.05863963
  0.0470267  -0.14212421 -0.00836891  0.05406041 -0.22809209 -0.02187138
  0.03402779 -0.14811967 -0.0876672  -0.02008828  0.19394253  0.1165169
 -0.13934553 -0.10341341  0.18202549 -0.12001493  0.02312215  0.06336251
 -0.15770783 -0.22711924 -0.25117892  0.02443532  0.4320648   0.06845015
 -0.14913957 -0.01177947 -0.12207468 -0.06986725 -0.00107341  0.0688417
 -0.01224816 -0.09730111 -0.06880752  0.03735272  0.14710444 -0.05846336
  0.02344457  0.21613216 -0.05979756  0.03755854 -0.01971761  0.09152609
 -0.10285909 -0.01243394 -0.08274572 -0.0317749   0.00255095 -0.08907256
 -0.02577331  0.0693076  -0.19321682  0.20124756  0.0097861  -0.02967295
  0.00895544 -0.03136849 -0.03890125 -0.05738933  0.17890702 -0.20287687
  0.23701181  0.21545634 -0.04171474  0.22583994  0.02125318  0.10097706
 -0.07398258 -0.04524015 -0.20107488 -0.09214297 -0.02557268  0.00225533
 -0.00537747 -0.01761427]"
9,./missing_images/scan0174#_831454f0-9263-409e-8efd-845e3675afe81382.jpg,"[-7.64180794e-02  6.74597248e-02  3.38181928e-02 -1.12367868e-01
 -6.67909235e-02  4.42921259e-02  1.01585314e-03 -1.01242878e-01
  1.82742491e-01 -1.77956045e-01  2.70143121e-01 -3.18556130e-02
 -2.36188546e-01 -1.46167591e-01 -3.92721556e-02  8.60130265e-02
 -1.25489995e-01 -1.77078888e-01 -4.53889817e-02 -6.80433288e-02
  3.21380869e-02 -6.08883500e-02  3.15692574e-02  4.51441184e-02
 -1.43761903e-01 -3.68379444e-01 -8.51652622e-02 -1.35422021e-01
 -3.08542065e-02 -7.17081279e-02  3.16406377e-02  8.23749602e-02
 -2.08189607e-01  1.51450690e-02 -6.76662698e-02  6.86241984e-02
 -9.28130746e-03  1.53002888e-02  2.49279171e-01 -3.09999473e-03
 -1.81349531e-01 -3.84265408e-02  1.82076953e-02  2.55683333e-01
  1.32435784e-01 -3.85965630e-02  2.59321705e-02  1.73166357e-02
  9.28242654e-02 -2.18299612e-01  5.89653552e-02  1.89254791e-01
  1.24480315e-01 -2.52998620e-03  8.63515958e-02 -8.04006904e-02
  1.66874602e-02  6.04435354e-02 -1.97423846e-01 -3.56265344e-04
 -2.58057527e-02 -4.78493012e-02 -1.13942377e-01  8.42863880e-03
  2.45479837e-01  1.56965896e-01 -8.37524682e-02 -1.70604184e-01
  1.94923177e-01 -1.34259686e-01 -2.40235142e-02  1.11015916e-01
 -1.85043275e-01 -1.66100666e-01 -2.21191332e-01  7.15739131e-02
  4.43504363e-01  1.04508534e-01 -1.27225071e-01  1.30378157e-01
 -1.14697784e-01 -6.60683662e-02  7.34567642e-02  4.01775688e-02
 -7.41171092e-02  1.07672989e-01 -6.38609976e-02  1.31223679e-01
  1.30913138e-01 -4.20910008e-02 -1.05593570e-01  1.77128583e-01
 -1.72691867e-02  2.81619076e-02  7.60758817e-02 -3.39378156e-02
  1.23955794e-02  1.44340172e-02 -1.66533738e-01  1.13416780e-02
  9.48859528e-02 -5.29962108e-02 -2.41293237e-02  1.35308318e-02
 -1.87575072e-01  7.15389475e-02  1.25901271e-02 -5.57211712e-02
 -3.03281397e-02  2.20229253e-02 -1.51693404e-01 -3.16923894e-02
  1.41527280e-01 -3.25761557e-01  1.82807341e-01  1.13273412e-01
 -9.00831446e-03  1.32385015e-01  1.13529384e-01 -6.64566783e-03
  6.12390190e-02 -7.27201104e-02 -1.22165419e-01 -7.76314884e-02
  9.38668624e-02  8.84332415e-03  1.02383524e-01 -1.25030708e-02]"
